City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-5.36,76,35,4.99,GS,1690102512
1,coruripe,-10.1256,-36.1756,22.46,79,1,4.88,BR,1690102981
2,lebu,-37.6167,-73.65,7.65,88,38,2.17,CL,1690102521
3,saint peter,13.25,-59.6167,26.31,77,97,7.16,BB,1690102981
4,port-aux-francais,-49.35,70.2167,5.73,86,99,16.4,TF,1690102518
5,yellowknife,62.456,-114.3525,14.29,77,100,2.06,CA,1690102311
6,natal,-5.795,-35.2094,21.36,100,20,4.12,BR,1690102857
7,abepura,-2.6333,140.5833,27.45,74,20,1.54,ID,1690102981
8,rheinsberg,53.0997,12.8989,15.42,84,100,2.78,DE,1690102982
9,balqash,46.8481,74.995,33.33,12,0,4.0,KZ,1690102982
10,landeck,47.1301,10.5636,22.35,50,7,0.71,AT,1690102982
11,tauranga,-37.6861,176.1667,9.97,81,4,1.34,NZ,1690102855
12,mae ramat,16.984,98.5166,31.18,87,79,1.11,TH,1690102982
13,georgetown,5.4112,100.3354,31.97,82,20,5.14,MY,1690102536
14,edinburgh of the seven seas,-37.0676,-12.3116,13.37,78,40,9.63,SH,1690102512
15,kilindoni,-7.9139,39.6668,25.34,77,77,8.83,TZ,1690102577
16,mont-laurier,46.5501,-75.4993,9.79,75,0,0.85,CA,1690102838
17,waitangi,-43.9535,-176.5597,11.57,95,20,4.02,NZ,1690102520
18,kyzyl-mazhalyk,51.1333,90.6,24.71,32,93,1.69,RU,1690102983
19,invercargill,-46.4,168.35,8.95,94,100,3.4,NZ,1690102899
20,stronie slaskie,50.2955,16.874,24.68,48,95,5.61,PL,1690102439
21,bethel,41.3712,-73.414,18.75,86,0,1.54,US,1690102513
22,cabo san lucas,22.8909,-109.9124,29.47,84,0,0.89,MX,1690102802
23,atafu village,-8.5421,-172.5159,28.77,75,14,5.02,TK,1690102532
24,aasiaat,68.7098,-52.8699,3.77,99,100,3.64,GL,1690102562
25,bredasdorp,-34.5322,20.0403,12.92,69,100,4.66,ZA,1690102517
26,garoowe,8.4054,48.4845,32.42,36,100,14.83,SO,1690102984
27,blackmans bay,-43.0167,147.3167,9.74,81,70,2.69,AU,1690102515
28,crane,31.3974,-102.3501,27.1,44,74,5.43,US,1690102955
29,stanley,54.868,-1.6985,14.6,94,75,6.17,GB,1690102524
30,majdanpek,44.4277,21.946,24.28,52,6,4.03,RS,1690102984
31,ceeldheer,3.8488,47.1806,29.9,50,33,11.72,SO,1690102532
32,bilibino,68.0546,166.4372,24.98,44,71,3.55,RU,1690102520
33,praia da vitoria,38.7333,-27.0667,22.09,94,75,4.04,PT,1690102513
34,mana,5.6592,-53.7767,23.28,91,23,3.26,GF,1690102985
35,iskateley,67.6803,53.1512,18.89,80,100,1.23,RU,1690102518
36,saldanha,-33.0117,17.9442,12.03,71,99,5.23,ZA,1690102596
37,wailua homesteads,22.0669,-159.378,26.44,86,100,6.69,US,1690102523
38,cill airne,52.05,-9.5167,16.03,94,100,5.14,IE,1690102985
39,kralendijk,12.15,-68.2667,27.15,89,100,9.1,BQ,1690102985
40,punta gorda,26.9298,-82.0454,27.78,87,8,3.13,US,1690102985
41,villena,38.6373,-0.8657,29.12,51,82,0.53,ES,1690102985
42,keflavik,64.0049,-22.5624,12.24,82,75,1.54,IS,1690102490
43,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,68,0,4.0,RU,1690102517
44,enewetak,11.3474,162.3373,28.53,79,86,7.77,MH,1690102520
45,talnakh,69.4865,88.3972,22.49,63,58,1.56,RU,1690102552
46,acarau,-2.8856,-40.12,24.08,79,40,5.52,BR,1690102884
47,asau,46.4333,26.4,19.6,71,81,0.82,RO,1690102986
48,geidam,12.897,11.9304,23.85,82,100,11.0,NG,1690102986
49,laojunmiao,39.8333,97.7333,29.14,14,3,5.44,CN,1690102561
50,college,64.8569,-147.8028,19.97,79,20,1.54,US,1690102568
51,camayenne,9.535,-13.6878,25.05,100,75,3.09,GN,1690102549
52,west island,-12.1568,96.8225,26.99,74,100,4.63,CC,1690102514
53,adamstown,-25.066,-130.1015,21.25,67,0,8.66,PN,1690102515
54,kiunga,-6.1219,141.2906,23.09,87,100,0.54,PG,1690102987
55,puerto ayora,-0.7393,-90.3518,24.42,79,55,4.79,EC,1690102519
56,hasaki,35.7333,140.8333,28.5,75,52,3.77,JP,1690102539
57,hawaiian paradise park,19.5933,-154.9731,23.91,97,100,2.06,US,1690102534
58,mattoon,39.4831,-88.3728,18.97,82,0,2.57,US,1690102987
59,palikir - national government center,6.9248,158.1611,28.0,77,94,6.32,FM,1690102987
60,utrik,11.2278,169.8474,28.32,73,39,7.72,MH,1690102525
61,tiksi,71.6872,128.8694,6.73,75,70,1.97,RU,1690102532
62,longonjo,-12.9067,15.2533,25.83,23,67,3.73,AO,1690102988
63,albany,42.6001,-73.9662,15.85,89,5,0.89,US,1690102254
64,puerto natales,-51.7236,-72.4875,-4.02,92,14,1.52,CL,1690102515
65,grand island,40.925,-98.342,19.05,87,0,3.09,US,1690102988
66,pacific grove,36.6177,-121.9166,14.58,94,0,0.45,US,1690102988
67,dili,-8.5586,125.5736,26.13,69,74,0.12,TL,1690102988
68,timaru,-44.4,171.25,10.04,97,100,3.58,NZ,1690102801
69,haiku-pauwela,20.9219,-156.3051,26.69,85,40,6.69,US,1690102547
70,umunede,6.2637,6.3116,24.02,93,98,2.45,NG,1690102989
71,launceston,-41.45,147.1667,8.67,80,11,1.34,AU,1690102590
72,ushuaia,-54.8,-68.3,-0.19,74,0,7.2,AR,1690102513
73,warud,21.4667,78.2667,28.97,80,88,3.81,IN,1690102989
74,klyuchi,52.2667,79.1667,29.67,24,61,5.25,RU,1690102524
75,san patricio,28.017,-97.5169,28.81,86,0,3.0,US,1690102515
76,ooty,11.4,76.7,13.31,88,100,1.99,IN,1690102989
77,arti,56.4234,58.5328,22.11,45,8,5.72,RU,1690102990
78,nova olimpia,-14.7972,-57.2881,18.22,51,0,1.6,BR,1690102990
79,kristiansund,63.1115,7.732,17.03,72,100,2.06,NO,1690102990
80,uturoa,-16.7333,-151.4333,24.66,77,98,6.91,PF,1690102580
81,charters towers,-20.1,146.2667,20.03,35,84,7.17,AU,1690102990
82,kendari,-3.945,122.4989,26.58,77,96,2.54,ID,1690102555
83,san jose del guaviare,2.5729,-72.6459,21.18,97,100,1.01,CO,1690102990
84,port elizabeth,-33.918,25.5701,16.16,59,0,6.17,ZA,1690102520
85,hammerfest,70.6634,23.6821,14.25,58,0,3.09,NO,1690102541
